# scale_field release manifest (2026-09-25, staging): md5  size  path
cb5d53899d5cb978f322ef45ba7fde3f       10493  FS/p5v3_fig8_gain_edit_v4.py
a289b8f202963d67522f65d1f6d50e82        8098  FS/p5v3_figB_bridge_coefficients_v3.py
8fba194554ae9fd4c2703176241a63a2        4111  FS/p5v3_tabB_gain_edit_full_v1.py
3a3ba2d0cddaf06e77abb96ce3503c16        5379  FS/p5v3_tabB_gain_edit_matched_v2.py
4c6876568399c7e035936014a467ebe9        2859  FS/p5v3_tabB_sides_v1.py
af4d00b931599ec34302a5e825667a6f         769  FS/tables/README.md
bac0342096fffc0a111f0bde534fdfa9        2641  FS/tables/tab_gainedit_full.tex
bd738e74cb4fa3c9f145e622eb375f9e        2646  FS/tables/tab_gainedit_matched.tex
19f12897388a18ce65394a18600c34bd         839  FS/tables/tab_sides_body.tex
4f626b11e23b70b4b6f5d6d81ab29549        4109  README.md
0d05e63d614b2a00ab6228b1fcc33692        5036  scripts/ea_lambda_fit_v1.py
0cf283a559f18593fd7343636201f720        4081  scripts/ea_mulhk_v1.py
3d8b64f631e2ee7859fe28ad98d7d70f        3368  scripts/ea_offline_analysis.py
b483f5fff4f46cacb97f2a426a6d1d47       10113  scripts/ivn_j1_j3_hw_v1.py
0db1788930cba30d60dcfb0986f43e2c        9480  scripts/ivn_prereg_readouts_v1.py
05d4b3f87d1da1036f8bb5155e3d2701       11557  scripts/kmix_bridge_v1_1.py
0e95bc49ded431044d226ca6d230a9b0        8835  scripts/kmix_bridge_v1_2.py
822d58c95797df8c9c360c24ef1d55cf        3943  scripts/opt_offline_analysis.py
303ffb6bde3033d365a1931cf54ba3ce        8270  scripts/p5_extract_pythia_v1.py
1a9fc6b283e7e5d9e4d5e9bdae5d0265       10782  scripts/p5_kmix_on_ivn_v1.py
739303523f18b78e52d17af9c6b76997        4748  scripts/p5t1_M_identity_probe_v1.py
1615cec7815d4c81c1dfb6d2568dd858        9004  scripts/p5t1_V_factor_matrix_v1.py
be5fa451144dcc8cbc7d3a9feaf55896        2098  scripts/p5t1_V_residual_vs_Z_v1.py
bc6c97f2db8ea49116c4a8c5fc86bbd4        5579  scripts/p5t1_V_topology_shared_factors_v1.py
2afba913cd5c06ae0644bc8e675ac61c        6530  scripts/p5t1_V_vs_W_axes_v1.py
6a95f227074bb0e998d10fa6c2c0b5a0        5605  scripts/p5t1_chain_localize_v1.py
9c2f0f276be2174f2e3f4d4a242bb673        5474  scripts/p5t1_gate_decoupling_v1.py
14c95645fcb276a188eecdc111a8a29d        6101  scripts/p5t1_lockin_dense_R0_v1.py
3d57783cfb7d2b7067d26a7680efd281        6359  scripts/p5t1_lockin_vs_pairing_v1.py
775f79254e975338a04f0d8271f441ff        6060  scripts/p5t1_vhat_lag_simulation_v1.py
e1b328d8c6f570eaf4bfc52a9bcd39e5        5987  scripts/p5t1_vstructure_trajectory_v1.py
b6497ee823b1eea03919eb15d0dac37b       21439  scripts/p5v2_S14_transfer_gain_optim_public_v1.py
666cb6340df35f70344b8516abc3fb42       13972  scripts/p5v2_balance_wd_dose_v1.py
befad61707e508ee0dddcc794ca64168       12625  scripts/p5v2_ea_kbi_trajectory_v1.py
22d7ef48423fd9a8698f99e262e38819       17167  scripts/p5v2_field_distribution_v1.py
d9c04d654befbb23f5e3f0af49790d78       15947  scripts/p5v2_fig1_v1.py
87f0f020c692631f8d3a20be2d02a7f5       10671  scripts/p5v2_fig1b_init_families_v1.py
8c2136ef76e55c52813daccf37a4adfc        4700  scripts/p5v2_fig2a_profiles_v1.py
47628944599b6e489ade3f62f02ff9b9        6973  scripts/p5v2_fig2c_hw_sd_v1.py
0857e5b9153104698c773e2145b6247d       11499  scripts/p5v2_figS11_timing_v1.py
8dbeff5be1481bf0c0ca40a83e02cde6       12014  scripts/p5v2_figS4_v_twoaxis_v1.py
f5c281b08e183eac0beb3e510d59635c       11424  scripts/p5v2_figS_supp_v1.py
c57e8005d087a6cd68f93a97d0d3a60c       14457  scripts/p5v2_identity_transfer_v1.py
acef1edc7bae16e386fece366dea5837       13703  scripts/p5v2_j3_multiseed_v1.py
78777d894aa6bf91fdda174817db1159       15685  scripts/p5v2_nope_analysis_v1.py
269503c809d3915cb34bda3724eb0151       19305  scripts/p5v2_path_gain_balance_v1.py
ceb1bb6c1f97c8818a2d534a51da35ec        7060  scripts/p5v2_public_knorm_refit_v1.py
4a6a96993c44ca284e55f085a7198ae7        7823  scripts/p5v2_public_knorm_refit_v2.py
767c9c88404c948083078c7b3a79bf1f       21821  scripts/p5v2_twoaxis_bridge_v1.py
110e8eaf158dd8654e2ae986b842d5c1        6276  scripts/p5v3_core_quantile_profile_v1.py
10560abebf97c6ee9ee378079d32edc5       12950  scripts/p5v3_fig1_overview_v1.py
3156c01cdd143bc23a390f9242e9db1c       11139  scripts/p5v3_fig1_schematic_v1.py
b46e877c8e234945e2b6b0ddf5931b9d        9571  scripts/p5v3_fig4_field_evolution_v1.py
6c483a4f0df8d536b472df3c0cef11f5        6279  scripts/p5v3_gain_edit_eval_slice2.py
7b7cf79e5acf273d23acc728477adc2e        6275  scripts/p5v3_gain_edit_eval_v1.py
3f04df7ae39a6105f153ec0a14ae2ae9        5001  scripts/p5v3_gain_edit_matched_controls_v1.py
687786c6354db347216d1cae5ee3ecab        1602  scripts/p5v3_gain_edit_perturbation_v1.py
281f806f9274732ce87b40ac44242dd7        3738  scripts/p5v3_lambda_scale_equivariance_v1.py
df7f3fbb63e6ca9ff82c89b5d6a3b4b7        3524  scripts/p5v3_nope_pair_corr_null_v1.py
765f60485bbf3586a93eb2cdab23a30e        3028  scripts/p5v3_pair_readout_robustness_v1.py
50a7591b446fafdf521dce86b28dd638        6510  scripts/row_rescue_v1.py
48728e383317eacc698bcc6c96b4ed40        9275  scripts/t123_structure_v1.py
d75a923d1de7e9114d144982be918e33       10955  train/README.md
d5c6132d32bfb2a5ba5b552f770a33ae        1905  train/ea_pretok.py
d0ef8cc64bc2bdc281b16885af311cde         308  train/ea_tokens.npy.meta.json
409872e6c59783e172b8077b20c91490        9911  train/ea_train.py
11354aa9c6e482558c2920b9c96cdbb4       18707  train/ivn_v1/ivn_train.py
1e85c69dea2e8f7768b5cf8eec20a04a       33153  train/ivn_v2/ivn_train_v2.py
02b6b7bcf21821e053914c0859e581c3       13979  train/ivn_v2/scalefield_logger.py
bc776d61f5cf7b062f91806403ce6ef2       49283  train/ivn_v3_260912/ivn_train_v3.py
02b6b7bcf21821e053914c0859e581c3       13979  train/ivn_v3_260912/scalefield_logger.py
a740383e81cdcb16ed99d80a6803c9ba       51086  train/ivn_v3_260913/ivn_train_v3.py
c596bfa87788c5f269bbb567c588dfbe       16656  train/ivn_v3_260913/scalefield_logger.py
94a175b0e03ce527ffa05ccf840c5e5c         535  train/llama70m_config.json
b482bd515aa9a0f9067d55c7401878d0        2015  train/pythia_series/compute_lambda_from_ckpts.py
1f99eb3ce053cd2822e4b392e78bc26e        8340  train/pythia_series/p4_build_grid_corpora.py
ea1aae9c2207c818ebed88a35ad340f4         533  train/pythia_series/pythia160m_config.json
5c36b7d8c7171e8f2441f540909499b2         534  train/pythia_series/pythia410m_config.json
fc987a4a5117abd582a4a8bbe2d83a1f         524  train/pythia_series/pythia70m_config.json
013da5560cc05e460bc7c7d2f9994118        3352  train/pythia_series/run_p4_grid.sh
36556bef82d8e614e646a3919256cdcc       11592  train/pythia_series/v1b_spline_verify.py
b4668cd95c364b2830b6a23726488f3c        5024  train/run_configs/R0_base_snap.json
49112d0c11a8a0bacf399fedca544f7d        2795  train/run_configs/dump_early.json
dd8d13f2a3bb1c5ca0ca5c161416cb5c         416  train/run_configs/ea_gaussian_s1.json
b9ba2073c8c3942a9353cb5598eabd00         416  train/run_configs/ea_gaussian_s2.json
e07eaa68118cc0aeae78aea5fab5693d         416  train/run_configs/ea_gaussian_s3.json
a1397ef1475243af9139ca53bc4c1623         415  train/run_configs/ea_laplace_s1.json
8f548c18b0f7b49b97b559cd80053109         414  train/run_configs/ea_laplace_s2.json
fe99a1dc71aa7238b6edef23be839c22         415  train/run_configs/ea_laplace_s3.json
a9532a9157693241cbeaa72073d8012a         414  train/run_configs/ea_uniform_s1.json
3a672a66c08b47a6d6b817b5b12ff59b         415  train/run_configs/ea_uniform_s2.json
2f9aa653fd159fe92e7d678403fb22dc         415  train/run_configs/ea_uniform_s3.json
9e8019b5d24276d96df7c4d1fef5c721         628  train/run_configs/ivn_base.json
f10aee29243163da4acfd19e2560beff        1817  train/run_configs/ivn_ropeperm.json
66caecd5937b012c94b2d11ebe87e464        5145  train/run_configs/logger_base_s1.json
b94726ecedae953b8c78c3bab84fd3cf        4953  train/run_configs/nope_s1.json
1a066730cc45d3b07d2522e1a872abdb        5955  train/run_configs/ropeperm_s2.json
d181d091a417d016d106336afd4c3027        5953  train/run_configs/ropeperm_s3.json
4585fbc80bfd5a93f7b4eafe5b360593         793  train/run_configs/tclock_D1_s1.json
dddafa6d3d835cb50a3f16ec734763c0         794  train/run_configs/tclock_D1_s2.json
a394fb21cf40f0cf712d8f9c1369eda8         794  train/run_configs/tclock_D1_s3.json
1e14ca0bc787ae3cacdb7b17a26f2e58         798  train/run_configs/tclock_D2_s1.json
fc214e81e99770e837455966dc1a8938         797  train/run_configs/tclock_D2_s1_ext8000.json
82d49a11c6ff92594e5eb0544440c451         799  train/run_configs/tclock_D2_s2.json
f0b995c9f168e534b9cb8b31b24d2395         798  train/run_configs/tclock_D2_s2_ext8000.json
e3698c5cd7923ee508abcaf426925561         799  train/run_configs/tclock_D2_s3.json
65734a64e7a0ea84e4ec3983f7cdab3a         798  train/run_configs/tclock_D2_s3_ext8000.json
e590911904665e2fbc9edb02f3a75bbb         824  train/run_configs/tclock_D3_s1.json
e0a740db8ac25969ba22a1362e3a4b20         816  train/run_configs/tclock_D3_s2.json
aa134086515380fac595f89ecace2479         816  train/run_configs/tclock_D3_s3.json
dd4e32150f8091ff3cf197a22fe545ba         809  train/run_configs/tclock_D4_s1.json
7b8d5b976c4e92bce951629660a78a00         809  train/run_configs/tclock_D4_s2.json
1019a09454482461399400ba30ed9915         809  train/run_configs/tclock_D4_s3.json
c81c173f24e8bdb8b32250a4737b8766        4277  train/run_configs/tclock_grid_manifest_v1.json
4e21acee219603b02fa265619626c419       18032  train/tclock_train.py
c0b1a08c78558087903f0522b2825525        1647  train/verify/R0_base_snap.json
c35222d282d6ddde6bbda8236ce0739d        1807  train/verify/dump_early.json
cd8c00f79716c0f90da0bc9a072c2a9f        1528  train/verify/ivn_base.json
550b6898e00a8651c48818ef975ca4e7        1638  train/verify/ivn_ropeperm.json
e44d428797bb57c7d8443e7b605416b4        1854  train/verify/logger_base_s1.json
e75d2a1ef87783292b61ea67540fd7b1        1950  train/verify/nope_s1.json
49e66b2d67f114818834311c6c99221b        1949  train/verify/ropeperm_s2.json
4bbb8317234407e1aedd65ba73636aa9        1964  train/verify/ropeperm_s3.json
fd871c1a6689f2260e8e09097789e433        5504  train/verify/verify_ivn.py
